filename,label
1042.jpg,plastic
1043.jpg,plastic
1044.jpg,plastic
1045.jpg,trash
1046.jpg,cardboard
1047.jpg,metal
1048.jpg,glass
1049.jpg,metal
1050.jpg,cardboard
1051.jpg,cardboard
1052.jpg,paper
1053.jpg,glass
1054.jpg,glass
1055.jpg,cardboard
1056.jpg,paper
1057.jpg,plastic
1058.jpg,paper
1059.jpg,glass
1060.jpg,plastic
1061.jpg,metal
1062.jpg,metal
1063.jpg,cardboard
1064.jpg,glass
1065.jpg,plastic
1066.jpg,cardboard
1067.jpg,glass
1068.jpg,plastic
1069.jpg,metal
1070.jpg,plastic
1071.jpg,glass
1072.jpg,paper
1073.jpg,metal
1074.jpg,metal
1075.jpg,plastic
1076.jpg,paper
1077.jpg,glass
1078.jpg,glass
1079.jpg,plastic
1080.jpg,glass
1081.jpg,paper
1082.jpg,trash
1083.jpg,cardboard
1084.jpg,cardboard
1085.jpg,paper
1086.jpg,paper
1087.jpg,plastic
1088.jpg,trash
1089.jpg,paper
1090.jpg,plastic
1091.jpg,cardboard
1092.jpg,glass
1093.jpg,paper
1094.jpg,plastic
1095.jpg,glass
1096.jpg,metal
1097.jpg,paper
1098.jpg,paper
1099.jpg,trash
1100.jpg,glass
1101.jpg,cardboard
1102.jpg,metal
1103.jpg,paper
1104.jpg,glass
1105.jpg,plastic
1106.jpg,glass
1107.jpg,cardboard
1108.jpg,paper
1109.jpg,plastic
1110.jpg,glass
1111.jpg,paper
1112.jpg,metal
1113.jpg,paper
1114.jpg,cardboard
1115.jpg,plastic
1116.jpg,cardboard
1117.jpg,cardboard
1118.jpg,paper
1119.jpg,cardboard
1120.jpg,plastic
1121.jpg,glass
1122.jpg,plastic
1123.jpg,glass
1124.jpg,plastic
1125.jpg,cardboard
1126.jpg,metal
1127.jpg,glass
1128.jpg,cardboard
1129.jpg,plastic
1130.jpg,cardboard
1131.jpg,glass
1132.jpg,glass
1133.jpg,paper
1134.jpg,glass
1135.jpg,paper
1136.jpg,paper
1137.jpg,plastic
1138.jpg,cardboard
1139.jpg,metal
1140.jpg,glass
1141.jpg,glass
1142.jpg,cardboard
1143.jpg,paper
1144.jpg,glass
1145.jpg,trash
1146.jpg,plastic
1147.jpg,plastic
1148.jpg,plastic
1149.jpg,metal
1150.jpg,glass
1151.jpg,metal
1152.jpg,plastic
1153.jpg,paper
1154.jpg,plastic
1155.jpg,plastic
1156.jpg,paper
1157.jpg,cardboard
1158.jpg,glass
1159.jpg,metal
1160.jpg,cardboard
1161.jpg,glass
1162.jpg,cardboard
1163.jpg,plastic
1164.jpg,glass
1165.jpg,cardboard
1166.jpg,paper
1167.jpg,metal
1168.jpg,plastic
1169.jpg,paper
1170.jpg,cardboard
1171.jpg,paper
1172.jpg,metal
1173.jpg,glass
1174.jpg,cardboard
1175.jpg,plastic
1176.jpg,metal
1177.jpg,cardboard
1178.jpg,paper
1179.jpg,paper
1180.jpg,glass
1181.jpg,cardboard
1182.jpg,glass
1183.jpg,paper
1184.jpg,glass
1185.jpg,glass
1186.jpg,glass
1187.jpg,plastic
1188.jpg,plastic
1189.jpg,metal
1190.jpg,glass
1191.jpg,metal
1192.jpg,trash
1193.jpg,metal
1194.jpg,cardboard
1195.jpg,paper
1196.jpg,glass
1197.jpg,plastic
1198.jpg,glass
1199.jpg,plastic
1200.jpg,glass
1201.jpg,metal
1202.jpg,paper
1203.jpg,cardboard
1204.jpg,trash
1205.jpg,plastic
1206.jpg,glass
1207.jpg,glass
1208.jpg,plastic
1209.jpg,paper
1210.jpg,plastic
1211.jpg,trash
1212.jpg,paper
1213.jpg,cardboard
1214.jpg,cardboard
1215.jpg,cardboard
1216.jpg,plastic
1217.jpg,trash
1218.jpg,plastic
1219.jpg,metal
1220.jpg,glass
1221.jpg,cardboard
1222.jpg,paper
1223.jpg,glass
1224.jpg,plastic
1225.jpg,paper
1226.jpg,paper
1227.jpg,cardboard
1228.jpg,paper
1229.jpg,metal
1230.jpg,plastic
1231.jpg,cardboard
1232.jpg,glass
1233.jpg,glass
1234.jpg,metal
1235.jpg,glass
1236.jpg,paper
1237.jpg,paper
1238.jpg,glass
1239.jpg,glass
1240.jpg,glass
1241.jpg,cardboard
1242.jpg,paper
1243.jpg,paper
1244.jpg,plastic
1245.jpg,paper
1246.jpg,paper
1247.jpg,glass
1248.jpg,cardboard
1249.jpg,cardboard
1250.jpg,cardboard
1251.jpg,trash
1252.jpg,metal
1253.jpg,metal
1254.jpg,metal
1255.jpg,trash
1256.jpg,plastic
1257.jpg,glass
1258.jpg,paper
1259.jpg,paper
1260.jpg,metal
1261.jpg,metal
1262.jpg,metal
1263.jpg,metal
1264.jpg,plastic
1265.jpg,glass
1266.jpg,trash
1267.jpg,glass
1268.jpg,paper
1269.jpg,paper
1270.jpg,glass
1271.jpg,glass
1272.jpg,plastic
1273.jpg,cardboard
1274.jpg,glass
1275.jpg,cardboard
1276.jpg,plastic
1277.jpg,plastic
1278.jpg,cardboard
1279.jpg,glass
1280.jpg,glass
1281.jpg,paper
1282.jpg,plastic
1283.jpg,trash
1284.jpg,cardboard
1285.jpg,plastic
1286.jpg,plastic
1287.jpg,paper
1288.jpg,metal
1289.jpg,plastic
1290.jpg,trash
1291.jpg,glass
1292.jpg,trash
1293.jpg,paper
1294.jpg,paper
1295.jpg,plastic
1296.jpg,paper
1297.jpg,glass
1298.jpg,cardboard
1299.jpg,cardboard
1300.jpg,glass
1301.jpg,paper
1302.jpg,plastic
1303.jpg,plastic
1304.jpg,cardboard
1305.jpg,plastic
1306.jpg,plastic
1307.jpg,trash
1308.jpg,metal
1309.jpg,metal
1310.jpg,cardboard
1311.jpg,glass
1312.jpg,glass
1313.jpg,trash
1314.jpg,plastic
1315.jpg,paper
1316.jpg,plastic
1317.jpg,glass
1318.jpg,plastic
1319.jpg,plastic
1320.jpg,paper
1321.jpg,trash
1322.jpg,cardboard
1323.jpg,plastic
1324.jpg,cardboard
1325.jpg,cardboard
1326.jpg,paper
1327.jpg,glass
1328.jpg,paper
1329.jpg,glass
1330.jpg,glass
1331.jpg,metal
1332.jpg,glass
1333.jpg,paper
1334.jpg,paper
1335.jpg,paper
1336.jpg,metal
1337.jpg,metal
1338.jpg,cardboard
1339.jpg,cardboard
1340.jpg,cardboard
1341.jpg,glass
1342.jpg,metal
1343.jpg,metal
1344.jpg,cardboard
1345.jpg,metal
1346.jpg,glass
1347.jpg,paper
1348.jpg,cardboard
1349.jpg,paper
1350.jpg,cardboard
1351.jpg,plastic
1352.jpg,glass
1353.jpg,metal
1354.jpg,paper
1355.jpg,trash
1356.jpg,metal
1357.jpg,glass
1358.jpg,glass
1359.jpg,glass
1360.jpg,paper
1361.jpg,metal
1362.jpg,paper
1363.jpg,cardboard
1364.jpg,paper
1365.jpg,plastic
1366.jpg,metal
1367.jpg,plastic
1368.jpg,metal
1369.jpg,paper
1370.jpg,glass
1371.jpg,metal
1372.jpg,paper
1373.jpg,plastic
1374.jpg,paper
1375.jpg,glass
1376.jpg,paper
1377.jpg,paper
1378.jpg,metal
1379.jpg,plastic
1380.jpg,glass
1381.jpg,plastic
1382.jpg,plastic
1383.jpg,trash
1384.jpg,cardboard
1385.jpg,cardboard
1386.jpg,plastic
1387.jpg,metal
1388.jpg,paper
1389.jpg,paper
1390.jpg,cardboard
1391.jpg,cardboard
1392.jpg,glass
1393.jpg,glass
1394.jpg,glass
1395.jpg,paper
1396.jpg,glass
1397.jpg,plastic
1398.jpg,plastic
1399.jpg,cardboard
1400.jpg,paper
1401.jpg,cardboard
1402.jpg,glass
1403.jpg,metal
1404.jpg,metal
1405.jpg,paper
1406.jpg,glass
1407.jpg,glass
1408.jpg,glass
1409.jpg,glass
1410.jpg,plastic
1411.jpg,plastic
1412.jpg,paper
1413.jpg,cardboard
1414.jpg,glass
1415.jpg,metal
1416.jpg,cardboard
1417.jpg,paper
1418.jpg,plastic
1419.jpg,paper
1420.jpg,plastic
1421.jpg,paper
1422.jpg,paper
1423.jpg,paper
1424.jpg,paper
1425.jpg,cardboard
1426.jpg,plastic
1427.jpg,trash
1428.jpg,plastic
1429.jpg,cardboard
1430.jpg,paper
1431.jpg,plastic
1432.jpg,glass
1433.jpg,paper
1434.jpg,cardboard
1435.jpg,metal
1436.jpg,glass
1437.jpg,glass
1438.jpg,trash
1439.jpg,metal
1440.jpg,trash
1441.jpg,glass
1442.jpg,paper
1443.jpg,plastic
1444.jpg,glass
1445.jpg,metal
1446.jpg,plastic
1447.jpg,plastic
1448.jpg,paper
1449.jpg,plastic
1450.jpg,cardboard
1451.jpg,metal
1452.jpg,plastic
1453.jpg,glass
1454.jpg,paper
1455.jpg,paper
1456.jpg,paper
1457.jpg,glass
1458.jpg,plastic
1459.jpg,paper
1460.jpg,glass
1461.jpg,plastic
1462.jpg,glass
1463.jpg,glass
1464.jpg,plastic
1465.jpg,paper
1466.jpg,cardboard
1467.jpg,glass
1468.jpg,plastic
1469.jpg,paper
1470.jpg,glass
1471.jpg,metal
1472.jpg,glass
1473.jpg,metal
1474.jpg,trash
1475.jpg,glass
1476.jpg,glass
1477.jpg,metal
1478.jpg,plastic
1479.jpg,glass
1480.jpg,metal
1481.jpg,plastic
1482.jpg,paper
1483.jpg,glass
1484.jpg,cardboard
1485.jpg,plastic
1486.jpg,paper
1487.jpg,plastic
1488.jpg,plastic
1489.jpg,paper
1490.jpg,metal
1491.jpg,plastic
1492.jpg,plastic
1493.jpg,glass
1494.jpg,paper
1495.jpg,cardboard
1496.jpg,paper
1497.jpg,plastic
1498.jpg,metal
1499.jpg,metal
1500.jpg,trash
1501.jpg,metal
1502.jpg,plastic
1503.jpg,plastic
1504.jpg,metal
1505.jpg,paper
1506.jpg,metal
1507.jpg,paper
1508.jpg,paper
1509.jpg,metal
1510.jpg,cardboard
1511.jpg,cardboard
1512.jpg,paper
1513.jpg,trash
1514.jpg,glass
1515.jpg,paper
1516.jpg,trash
1517.jpg,paper
1518.jpg,cardboard
1519.jpg,glass
1520.jpg,paper
1521.jpg,paper
1522.jpg,cardboard
1523.jpg,paper
1524.jpg,paper
1525.jpg,trash
1526.jpg,cardboard
1527.jpg,paper
1528.jpg,trash
1529.jpg,paper
1530.jpg,glass
1531.jpg,paper
1532.jpg,glass
1533.jpg,paper
1534.jpg,glass
1535.jpg,paper
1536.jpg,cardboard
1537.jpg,plastic
1538.jpg,paper
1539.jpg,paper
1540.jpg,glass
1541.jpg,paper
1542.jpg,plastic
1543.jpg,plastic
1544.jpg,paper
1545.jpg,metal
1546.jpg,trash
1547.jpg,paper
1548.jpg,metal
1549.jpg,trash
1550.jpg,plastic
1551.jpg,paper
1552.jpg,plastic
1553.jpg,glass
1554.jpg,cardboard
1555.jpg,cardboard
1556.jpg,metal
1557.jpg,glass
1558.jpg,glass
1559.jpg,plastic
1560.jpg,metal
1561.jpg,plastic
1562.jpg,plastic
1563.jpg,cardboard
1564.jpg,glass
1565.jpg,cardboard
1566.jpg,glass
1567.jpg,paper
1568.jpg,paper
1569.jpg,paper
1570.jpg,glass
1571.jpg,trash
1572.jpg,glass
1573.jpg,metal
1574.jpg,metal
1575.jpg,plastic
1576.jpg,paper
1577.jpg,glass
1578.jpg,glass
1579.jpg,cardboard
1580.jpg,paper
1581.jpg,paper
1582.jpg,paper
1583.jpg,plastic
1584.jpg,paper
1585.jpg,plastic
1586.jpg,trash
1587.jpg,plastic
1588.jpg,metal
1589.jpg,plastic
1590.jpg,glass
1591.jpg,paper
1592.jpg,plastic
1593.jpg,metal
1594.jpg,plastic
1595.jpg,trash
1596.jpg,glass
1597.jpg,glass
1598.jpg,glass
1599.jpg,paper
1600.jpg,paper
1601.jpg,paper
1602.jpg,cardboard
1603.jpg,glass
1604.jpg,plastic
1605.jpg,cardboard
1606.jpg,metal
1607.jpg,glass
1608.jpg,plastic
1609.jpg,trash
1610.jpg,plastic
1611.jpg,paper
1612.jpg,paper
1613.jpg,glass
1614.jpg,glass
1615.jpg,plastic
1616.jpg,glass
1617.jpg,metal
1618.jpg,glass
1619.jpg,cardboard
1620.jpg,plastic
1621.jpg,paper
1622.jpg,metal
1623.jpg,paper
1624.jpg,paper
1625.jpg,paper
1626.jpg,plastic
1627.jpg,plastic
1628.jpg,trash
1629.jpg,paper
1630.jpg,metal
1631.jpg,glass
1632.jpg,metal
1633.jpg,glass
1634.jpg,plastic
1635.jpg,metal
1636.jpg,cardboard
1637.jpg,metal
1638.jpg,paper
1639.jpg,metal
1640.jpg,paper
1641.jpg,plastic
1642.jpg,plastic
1643.jpg,paper
1644.jpg,plastic
1645.jpg,metal
1646.jpg,plastic
1647.jpg,metal
1648.jpg,paper
1649.jpg,glass
1650.jpg,paper
1651.jpg,paper
1652.jpg,plastic
1653.jpg,trash
1654.jpg,plastic
1655.jpg,paper
1656.jpg,plastic
1657.jpg,plastic
1658.jpg,trash
1659.jpg,metal
1660.jpg,metal
1661.jpg,cardboard
1662.jpg,metal
1663.jpg,plastic
1664.jpg,glass
1665.jpg,paper
1666.jpg,cardboard
1667.jpg,trash
1668.jpg,glass
1669.jpg,paper
1670.jpg,plastic
1671.jpg,paper
1672.jpg,metal
1673.jpg,paper
1674.jpg,plastic
1675.jpg,cardboard
1676.jpg,metal
1677.jpg,cardboard
1678.jpg,glass
1679.jpg,plastic
1680.jpg,trash
1681.jpg,paper
1682.jpg,cardboard
1683.jpg,cardboard
1684.jpg,paper
1685.jpg,plastic
1686.jpg,metal
1687.jpg,metal
1688.jpg,cardboard
1689.jpg,glass
1690.jpg,paper
1691.jpg,metal
1692.jpg,cardboard
1693.jpg,paper
1694.jpg,paper
1695.jpg,glass
1696.jpg,glass
1697.jpg,metal
1698.jpg,trash
1699.jpg,plastic
1700.jpg,paper
1701.jpg,plastic
1702.jpg,cardboard
1703.jpg,paper
1704.jpg,plastic
1705.jpg,paper
1706.jpg,glass
1707.jpg,glass
1708.jpg,paper
1709.jpg,paper
1710.jpg,trash
1711.jpg,metal
1712.jpg,trash
1713.jpg,paper
1714.jpg,paper
1715.jpg,cardboard
1716.jpg,glass
1717.jpg,glass
1718.jpg,paper
1719.jpg,paper
1720.jpg,plastic
1721.jpg,glass
1722.jpg,glass
1723.jpg,paper
1724.jpg,metal
1725.jpg,metal
1726.jpg,metal
1727.jpg,metal
1728.jpg,glass
1729.jpg,glass
1730.jpg,paper
1731.jpg,plastic
1732.jpg,paper
1733.jpg,plastic
1734.jpg,paper
1735.jpg,glass
1736.jpg,metal
1737.jpg,plastic
1738.jpg,paper
1739.jpg,paper
1740.jpg,paper
1741.jpg,glass
1742.jpg,glass
1743.jpg,glass
1744.jpg,glass
1745.jpg,plastic
1746.jpg,cardboard
1747.jpg,paper
1748.jpg,paper
1749.jpg,paper
1750.jpg,metal
1751.jpg,paper
1752.jpg,metal
1753.jpg,paper
1754.jpg,paper
1755.jpg,paper
1756.jpg,cardboard
1757.jpg,paper
1758.jpg,plastic
1759.jpg,cardboard
1760.jpg,metal
1761.jpg,cardboard
1762.jpg,plastic
1763.jpg,paper
1764.jpg,metal
1765.jpg,cardboard
1766.jpg,paper
1767.jpg,glass
1768.jpg,plastic
1769.jpg,plastic
1770.jpg,metal
1771.jpg,paper
1772.jpg,glass
1773.jpg,plastic
1774.jpg,metal
1775.jpg,glass
1776.jpg,paper
1777.jpg,paper
1778.jpg,paper
1779.jpg,paper
1780.jpg,paper
1781.jpg,metal
1782.jpg,cardboard
1783.jpg,paper
1784.jpg,glass
1785.jpg,paper
1786.jpg,glass
1787.jpg,paper
1788.jpg,cardboard
1789.jpg,metal
1790.jpg,plastic
1791.jpg,paper
1792.jpg,paper
1793.jpg,trash
1794.jpg,glass
1795.jpg,metal
1796.jpg,cardboard
1797.jpg,paper
1798.jpg,glass
1799.jpg,cardboard
1800.jpg,glass
1801.jpg,metal
1802.jpg,trash
1803.jpg,glass
1804.jpg,paper
1805.jpg,cardboard
1806.jpg,glass
1807.jpg,cardboard
1808.jpg,plastic
1809.jpg,paper
1810.jpg,plastic
1811.jpg,paper
1812.jpg,plastic
1813.jpg,metal
1814.jpg,paper
1815.jpg,paper
1816.jpg,plastic
1817.jpg,plastic
1818.jpg,glass
1819.jpg,metal
1820.jpg,cardboard
1821.jpg,glass
1822.jpg,glass
1823.jpg,paper
1824.jpg,plastic
1825.jpg,plastic
1826.jpg,glass
1827.jpg,plastic
1828.jpg,glass
1829.jpg,cardboard
1830.jpg,cardboard
1831.jpg,cardboard
1832.jpg,plastic
1833.jpg,plastic
1834.jpg,glass
1835.jpg,paper
1836.jpg,metal
1837.jpg,metal
1838.jpg,metal
1839.jpg,plastic
1840.jpg,metal
1841.jpg,plastic
1842.jpg,plastic
1843.jpg,plastic
1844.jpg,metal
1845.jpg,metal
1846.jpg,trash
1847.jpg,cardboard
1848.jpg,paper
1849.jpg,metal
1850.jpg,paper
1851.jpg,cardboard
1852.jpg,metal
1853.jpg,plastic
1854.jpg,plastic
1855.jpg,glass
1856.jpg,glass
1857.jpg,paper
1858.jpg,cardboard
1859.jpg,plastic
1860.jpg,plastic
1861.jpg,paper
1862.jpg,cardboard
1863.jpg,metal
1864.jpg,glass
1865.jpg,plastic
1866.jpg,glass
1867.jpg,paper
1868.jpg,plastic
1869.jpg,glass
1870.jpg,metal
1871.jpg,plastic
1872.jpg,trash
1873.jpg,metal
1874.jpg,paper
1875.jpg,glass
1876.jpg,paper
1877.jpg,paper
1878.jpg,trash
1879.jpg,trash
1880.jpg,paper
1881.jpg,glass
1882.jpg,cardboard
1883.jpg,plastic
1884.jpg,paper
1885.jpg,cardboard
1886.jpg,plastic
1887.jpg,metal
1888.jpg,paper
1889.jpg,paper
1890.jpg,metal
1891.jpg,cardboard
1892.jpg,paper
1893.jpg,glass
1894.jpg,paper
1895.jpg,trash
1896.jpg,paper
1897.jpg,glass
1898.jpg,paper
1899.jpg,paper
1900.jpg,paper
1901.jpg,paper
1902.jpg,metal
1903.jpg,paper
1904.jpg,cardboard
1905.jpg,paper
1906.jpg,cardboard
1907.jpg,metal
1908.jpg,glass
1909.jpg,plastic
1910.jpg,cardboard
1911.jpg,glass
1912.jpg,paper
1913.jpg,metal
1914.jpg,paper
1915.jpg,plastic
1916.jpg,cardboard
1917.jpg,glass
1918.jpg,metal
1919.jpg,paper
1920.jpg,cardboard
1921.jpg,plastic
1922.jpg,glass
1923.jpg,glass
1924.jpg,glass
1925.jpg,glass
1926.jpg,plastic
1927.jpg,glass
1928.jpg,paper
1929.jpg,paper
1930.jpg,paper
1931.jpg,metal
1932.jpg,glass
1933.jpg,cardboard
1934.jpg,metal
1935.jpg,glass
1936.jpg,metal
1937.jpg,plastic
1938.jpg,plastic
1939.jpg,plastic
1940.jpg,paper
1941.jpg,plastic
1942.jpg,plastic
1943.jpg,cardboard
1944.jpg,glass
1945.jpg,plastic
1946.jpg,plastic
1947.jpg,cardboard
1948.jpg,paper
1949.jpg,glass
1950.jpg,cardboard
1951.jpg,metal
1952.jpg,cardboard
1953.jpg,metal
1954.jpg,glass
1955.jpg,cardboard
1956.jpg,paper
1957.jpg,metal
1958.jpg,glass
1959.jpg,metal
1960.jpg,paper
1961.jpg,paper
1962.jpg,paper
1963.jpg,glass
1964.jpg,paper
1965.jpg,metal
1966.jpg,glass
1967.jpg,metal
1968.jpg,paper
1969.jpg,glass
1970.jpg,metal
1971.jpg,glass
1972.jpg,cardboard
1973.jpg,cardboard
1974.jpg,paper
1975.jpg,cardboard
1976.jpg,paper
1977.jpg,cardboard
1978.jpg,metal
1979.jpg,plastic
1980.jpg,paper
1981.jpg,metal
1982.jpg,cardboard
1983.jpg,plastic
1984.jpg,cardboard
1985.jpg,glass
1986.jpg,plastic
1987.jpg,cardboard
1988.jpg,metal
1989.jpg,paper
1990.jpg,glass
1991.jpg,plastic
1992.jpg,paper
1993.jpg,plastic
1994.jpg,paper
1995.jpg,paper
1996.jpg,metal
1997.jpg,cardboard
1998.jpg,trash
1999.jpg,metal
2000.jpg,metal
2001.jpg,cardboard
2002.jpg,cardboard
2003.jpg,glass
2004.jpg,glass
2005.jpg,plastic
2006.jpg,glass
2007.jpg,trash
2008.jpg,paper
2009.jpg,trash
2010.jpg,cardboard
2011.jpg,paper
2012.jpg,plastic
2013.jpg,paper
2014.jpg,glass
2015.jpg,paper
2016.jpg,cardboard
2017.jpg,cardboard
2018.jpg,glass
2019.jpg,plastic
2020.jpg,paper
